1	chiroprateur
2	risques de biais
3	études transversales
4	susceptible
5	sous-cutanée
6	passmore
7	pertinentes
8	prise en charge multidisciplinaire
9	ostéoarticulaires
10	prise en charge bio-psycho-sociale
11	gilles viudes
12	douleurs radiculaires
13	lumbar disk
14	traitement par ozone
15	muscle
16	terme de lombalgie aigüe
17	interlamaire
18	lombo-sciatalgie
19	contre-indications
20	équipement sophistiqué
21	andrade
22	syndrome de queue de cheval
23	prise en charge
24	marin
25	sacro
26	thérapeutique
27	kinésithérapeutes
28	chiropractie
29	hurley
30	purpurea
31	andersen
32	carroll
33	irvin
34	significativement
35	opioide
36	council
37	kenzie
38	lisi
39	bio-psycho-sociale
40	risk-tool
41	ribaud
42	examen physique
43	transcutaneous electrical
44	prise de décision
45	chirurgie orthopédique
46	secondaires
47	zadro
48	gastro-intestinale
49	constatations
50	antibiotiques
51	partie
52	prises en charges
53	guide de bonne pratique
54	saines
55	exacerbations
56	association française de chiropraxie
57	massothérapie
58	queue de cheval
59	rief
60	moore
61	massages
62	entraînement
63	société française
64	rheum
65	chef de projet
66	orales
67	thérapie de pleine conscience
68	dépressifs
69	thérapeutes
70	schröder
71	équipes pluridisciplinaires
72	chou
73	dupeyron
74	opioïdes forts
75	radiographie simple
76	haller
77	saccrococcygien
78	repos au lit
79	mazanec
80	florian
81	autours
82	health care
83	maas
84	statique rachidienne
85	crawford
86	refs
87	stationery office
88	médecin généraliste
89	antécédent
90	parcours de soin
91	fort
92	douleurs lombaires aiguës
93	edmond
94	hypnose
95	intra-articular
96	asymptomatiques
97	mémos
98	yoga
99	évaluation du risque
100	seuls
101	supplementation
102	ostéopathes de france
103	lombo pelvi fémoral
104	jones
105	traitements médicamenteux
106	kjaer
107	lombaires
108	signes d'alerte
109	petersen
110	sérum chiropractic
111	sutton
112	chirurgie rachidienne
113	duval
114	méta-analyses
115	contrôle actif
116	référentiel
117	lombalgique
118	pubmed
119	preuves concluantes
120	endométriose
121	plaine
122	lanhers
123	système de soins et d'assurance
124	lumbar radiculopathy
125	anticonvulsivants
126	rannou
127	réévaluation
128	algorithme de prise
129	duan
130	risques de mésusage
131	toulotte
132	topique
133	tomography
134	wood
135	rachis
136	reprise du travail
137	macedo
138	france
139	fiche meme
140	validation
141	résolutive
142	matelas durs
143	management
144	musculosquelettique
145	kinesio taping®
146	poste de travaii
147	anne-priscille trouvin
148	conclusions
149	médicaments
150	recommandations
151	synthétique
152	commune
153	douleur aigüe
154	kinesiotape
155	bras contrôle
156	muscles
157	anheyer
158	rockville
159	courts
160	spécificité
161	niveau de preuves…
162	crédibilité
163	musculaires
164	désinsertion professionnelle
165	disk
166	fiches pertinences
167	stratégie de recherche documentaire
168	organisme
169	rétention urinaire
170	cedex
171	mobilisations neurales
172	médecin
173	fonds publics
174	ann intern
175	opioïdes faibles
176	goldgrub
177	motor control
178	injection épidurale
179	sciatiques
180	règlementée
181	franke
182	borghi
183	médecin ostéopathe
184	cohortes
185	college
186	binôme
187	radiologue
188	masseur-kinésithérapeutes
189	golf
190	biologique
191	outils
192	interventions psychologiques
193	travailleurs
194	gradation éditoriale
195	boutevillain
196	douleurs rachidiennes
197	genou
198	présomption scientifique
199	guide méthodologique
200	manipulation de la colonne
201	flags
202	good
203	jourdan
204	machado
205	articulaires
206	radiology
207	fièvre
208	vraux
209	stewart
210	rééducateur
211	mésusage
212	hwang
213	topiramate
214	anti-inflammatoires non stéroïdiens
215	west midlands
216	non-surgical
217	méthotrexate
218	lomboradiculalgie aiguës
219	etanercept
220	troubles statiques
221	pathologie grave sous-jacente
222	radiologique
223	administration orale
224	joints
225	spondylodiscite
226	sains
227	toxicomane
228	contrôle de la douleur
229	interlamaires
230	aaboe
231	etats-unis
232	lumbago
233	cássia lopes
234	henrotin
235	stratégie de recherche
236	luomajoki
237	kine
238	epidural steroid
239	contrôle du mouvement
240	traitements non invasifs
241	médecine du travail
242	trouble statique rachidiens
243	aiguillage
244	membre inférieur
245	infection
246	royaume-uni charge de lombalgie
247	mieux
248	tractions manuelles
249	neves
250	fracturaires
251	anesthésie
252	infiltrations rachidiennes
253	york
254	drapeaux bleux et noirs
255	observationnelles
256	condition
257	sielski
258	consultation
259	pessimisme-dramatisation
260	papelard
261	back pain
262	douleur neuropathique
263	disabil rehabil
264	traitement non interventionnel
265	pertinents
266	fernand
267	taping®
268	kleijnen
269	dexaméthasone
270	échelle
271	needling
272	rachidiens
273	antalgiques
274	lombalgie chronique
275	juch
276	mollets
277	blocs diagnostics
278	corps-esprit
279	carayannopoulos
280	ostéo-articulaires
281	médicaux
282	infiltrations facettaires intra-articulaires
283	zhang
284	clinic
285	stochkendahl
286	janvier
287	subaigus
288	cognitivo-comportementales
289	multidisciplinaires
290	syndrome facettaire
291	auriculaire
292	arrêt maladie
293	groupe contrôle
294	type cognitivo-comportementale
295	recapture de la sérotonine
296	prévalence
297	chiropracteurs
298	chances de guérison
299	lager
300	procédure placebo
301	aigus
302	infiltratif
303	exercices aquatiques
304	rachialgie chronique
305	relaxants
306	probabilité de fracture
307	thérapies cognitivo
308	lombalgie
309	comportemental
310	new england
311	radio
312	lomboradiculaire
313	denervation
314	exercice physique
315	réentraînement
316	douleurs aiguës
317	alternat med
318	mathieson
319	redondances
320	health and care
321	neurologique
322	soins primaires
323	colonne lombaire
324	shirley
325	hérisson
326	politique
327	diofréquence
328	discale
329	douleur radiculaire persistante
330	financières
331	jugement principal
332	dorsales
333	pathology
334	koleck
335	santos
336	anglo saxon
337	médecins de la douleur
338	délai de consultation
339	collège de la masso-kinésithérapie
340	carvalho
341	drapeaux rouge
342	ostelo
343	curative
344	wieland
345	pleurale
346	meloxicam
347	systems improvement
348	examination
349	recto-verso
350	capacité
351	summers
352	société française de rhumatologie
353	workplace
354	mars
355	autosurveillance
356	physical
357	crossover
358	réhabilitation multidisciplinaire
359	août
360	ceinture
361	pfingsten
362	thérapie manuelle
363	interlaminar
364	pertinente
365	paracetamol
366	faibles
367	études prospectives
368	physiquement
369	recommandations fortes
370	médecine physique
371	littérature scientifique
372	activités quotidiennes
373	critères de jugement
374	ovid
375	para-médical
376	radicular
377	kennedy
378	oreillers
379	médicamenteuses
380	egan
381	karine
382	anesthésie en selle
383	conditions
384	sembrano
385	antibiotique
386	ecollection
387	balague
388	rhumatisme
389	cervicalgie
390	thérapies manuelles
391	gabapentinoïdes
392	prise en charge psychologique
393	dr anne-priscille
394	aquatiques
395	epidemiology
396	tumorale
397	health
398	placebo
399	probabilité de récidive
400	castro
401	phase aigüe
402	type cognitivo-comportemental
403	masseurs
404	lombalgie ou une douleur radiculaire
405	commune1
406	van tulder
407	wiley interscience
408	orebro
409	abrasions
410	euroscan
411	législateur
412	radios
413	douleur somatique
414	restauration fonctionnelle
415	radiculopathy
416	healthy
417	tsuang
418	science
419	pistes de réflexion
420	digestifs
421	examens cliniques
422	sihawong
423	luz júnior
424	paracétamol
425	lombalgie avec radiculalgie
426	insatisfaction au travail
427	robbins
428	dr sandrine
429	recommandation faible
430	publics
431	aflar
432	royaume-uni
433	problème neurologique
434	commentaires
435	therapy
436	mobilisation neurale
437	rééducation intensive
438	grabherr
439	clinique
440	vernon
441	iyengar
442	radiographies isolées
443	diminution temporaire des capacités fonctionnelles
444	régression
445	maurel
446	infiltration épidurale
447	cohorte
448	evaluation
449	neurophysiologie de la douleur
450	straube
451	corticostéroïdes
452	significatif
453	lésions anatomiques
454	tologie
455	antidépresseurs
456	clin
457	hydrocortancyl4
458	activité physique
459	manuelle
460	postural
461	spinale
462	pilates
463	similaire
464	reumatol
465	catastrophisme
466	dadoun
467	programmes de medline
468	maladie neurologique grave
469	örebro
470	scientifiques
471	radiologiques
472	london
473	chiropractic
474	memo
475	long
476	craon
477	viollet
478	grand
479	moteur
480	médecine générale
481	recommandation année
482	allemagne
483	infiltrations facettaires
484	articulaire
485	rachis lombaire
486	traitement de la douleur
487	contiguité
488	métaboliques
489	périnée
490	prostatite
491	lombalgiques
492	immunosuppression
493	travailleur
494	rééducation
495	health technology
496	zhao
497	nelson
498	charge physique
499	topiques
500	aiguës
501	sciences
502	facettaires
503	épisodes de lombalgie
504	rasmussen-barr
505	fessiers
506	lombalgie secondaire
507	psychologue
508	antécédents
509	inflammatoire
510	déformation structurale
511	enthoven
512	évaluation du risque de chronicité
513	surgery
514	collège de médecine
515	ruddock
516	masseurs kinésithérapeutes
517	pathologie rachidienne
518	downie
519	traitement non invasif
520	psychologues
521	champs
522	suspension injectable
523	bess
524	greenhalgh
525	traumatisme violent
526	musculoskelet
527	surg technol
528	neurophysiological
529	dorsale
530	dépenses
531	scielo
532	ellard
533	ordre
534	lombalgie récidivante
535	screening tool
536	shanthanna
537	médicamenteux
538	couban
539	électromyographique
540	dobos
541	hernie discale centrale
542	radiologie
543	cardon
544	contradiction
545	stabilité
546	scientifique
547	maladie inflammatoire
548	cnp de rhumatologie
549	médecins du travail
550	traitement gastroprotecteur
551	insidieux
552	subaiguë
553	maladie chronique persistante
554	morphinique
555	gabapentine
556	collection
557	charge antalgique
558	hospital
559	douleur…
560	racine nerveuse
561	chroniques
562	injections
563	surveillance
564	lombalgies à risque de chronicisation
565	assurance maladie
566	psychologie
567	médecin du travail
568	saragiotto
569	bussières
570	observationnelle
571	pathologie
572	subaigu
573	morphiniques
574	syndrome de queue
575	sitthipornvorakul
576	brumagne
577	malaysia
578	résolution
579	addictologue
580	échelle visuelle analogique
581	lombalgie commune chronique
582	scholar
583	randomized controlled
584	ailliet
585	dermatome(s
586	corrêa
587	thérapies passives
588	traitements non pharmacologiques
589	hincapié
590	myorelaxants
591	grave
592	américaines
593	tumeur
594	strenger
595	littérature
596	activités physiques
597	inflammatory drugs
598	décision
599	infiltration
600	médecins ostéopathes
601	programmes de réadaptation multidisciplinaires
602	orale
603	symptôme
604	capacités fonctionnelles
605	arbre décisionnel
606	preuves…
607	karran
608	fiches mémos
609	nortriptyline
610	bercier
611	quantitative
612	drapeaux bleus
613	lombo
614	fractures
615	traumatisme grave
616	purtill
617	consultations
618	programmes de contrôle
619	researchgate
620	réadaptation
621	kamath
622	prises en charge
623	sportive
624	prospectives
625	pli fessier inférieur
626	dépendance
627	acétaminophène
628	examen clinique
629	soins médicaux
630	drick
631	tian
632	richmond
633	vitamine
634	violent
635	berquin
636	lombalgie commune
637	interquartile
638	prégabaline
639	horizon scanning
640	lomboradiculalgie aigüe
641	diagnostique
642	traumatologie
643	douleur de fond
644	analgesics
645	lombosciatalgique
646	significatives
647	fiche descriptive
648	critères de sélection
649	neural
650	rozenberg…
651	lomboradiculaires
652	triamcinolone
653	tennis
654	sionnelles
655	commandation
656	radiographies
657	médecine musculo-squelettique
658	durée courte
659	delarque
660	exacerbation
661	évidence
662	échographique
663	diculaire
664	emploi
665	traffic
666	marques
667	anglais
668	immunodépression
669	agence nationale de sécurité
670	caudale
671	téléchargeables
672	activités normales
673	paramédicaux
674	risques psychosociaux
675	intervention psychologique*
676	douleur de fond préexistante
677	claudication
678	psychoéducation
679	rachidiennes
680	radiculaires
681	charge pluridisciplinaire
682	recherche limite
683	infectieuse
684	l’algorythme de prise
685	exercices généraux
686	lombalgies chroniques
687	discales
688	revue de litérature
689	l’examen clinique
690	lombalgie inférieure
691	complémentaires
692	précisions
693	ultrasons
694	wilhelm
695	coût
696	resnick
697	outcomes
698	hassani
699	médullaire
700	rétrospectives
701	psychologique
702	manipulations factices
703	traitement non pharmacologique
704	kinésithérapeutiques
705	hétérogènes
706	caisse nationale
707	hall
708	rehabilitation
709	médicament
710	lombalgies aiguës
711	cross-over
712	pathologies graves
713	sémantique
714	chirurgie
715	échelle numérique
716	emmanuelle
717	coudeyre
718	medline
719	relaxation
720	medicine
721	queneau
722	atouts
723	chiropraticien
724	réduction
725	pain physician
726	fausse
727	lerouvreur
728	louis lassalle
729	réhabilitation
730	dépendante
731	visée symptomatique
732	hydrocortancyl
733	refshauge
734	radicular pain
735	kinésiophobie
736	core
737	pillastrini
738	kinésiotaping
739	traitements actifs
740	borges dario
741	viniyoga
742	perte de poids
743	opioïdes
744	relaxant musculaire
745	récidive de la lombalgie
746	contre-indication
747	prevalence
748	déficit moteur
749	évaluation
750	fausses
751	spécialiste
752	douleur chronique
753	médicas de cataluña
754	corticoides
755	dermatomes
756	vekaria
757	ackerson
758	traitement de deuxième intention
759	cardiaque
760	sports
761	chronique
762	ibuprofène
763	imagerie en coupes
764	antécédents médicaux
765	recapture de la sérotonine-noradrénaline
766	praticien
767	programme de réadaptation active
768	physiotherapy
769	nonpharmacologic therapies
770	hartvigsen
771	rale
772	myorelaxante
773	antérieur
774	implication
775	pathologie sous-jacente
776	médication
777	ostéopathe
778	traitements à visée neuropathique
779	pratiques professionnelles
780	willemsen
781	pluridisciplinarité
782	sophrologie
783	symptôme neurologique
784	google
785	pédagogique
786	épidurales
787	roussouly
788	déprimante
789	comportement
790	recommandation forte
791	trouble statique
792	prise en compte
793	glombiewski
794	biofeedback
795	duloxétine
796	ceintures
797	commission de la transparence5
798	paresthésie
799	physiologique
800	bailly
801	foraminales
802	publication
803	learman
804	ontario
805	posturale
806	axen
807	libray
808	prise en charge multidisciplinaires
809	cardio-rénale
810	médical
811	arthrose
812	pression temporelle
813	contrôle moteur
814	comportementale
815	praticiens
816	transforaminal
817	geste invasif
818	corrélation
819	recherche bibliographique
820	movement control
821	disord
822	post-chirurgicale
823	exercices de stabilisation
824	canadian
825	bras
826	sciatalgie
827	cliniques
828	moteurs
829	adaptation
830	programme de réadaptation multidisciplinaire
831	méthodologie recherche
832	drapeaux bleux
833	oral
834	epidural guideline
835	headache rep
836	français
837	pilkington
838	périphérisation
839	bruxelles
840	délétère
841	médecin de la douleur
842	lombalgie subaiguë
843	arrêt de travail
844	algorythmes
845	létales
846	cognitions
847	radiculaire
848	évaluation clinique
849	discaux
850	spinal
851	carrière-sur-seine
852	méta-analyse
853	paris
854	cholécystite
855	shearer
856	stimulation électrique
857	solution
858	oxycodone
859	troubles statiques rachidiens
860	radiculalgie prédominante
861	curr
862	cervicaux
863	new zeland
864	absentéisme
865	usuel
866	commission de la transparence
867	synthétiques
868	aggravation
869	traitement des lombalgies
870	douleurs lombaires chroniques
871	cochrane
872	ficace
873	charge usuelle
874	hendrick
875	traumatisme
876	lombosciatique
877	ravaud
878	aigüe de lombalgie
879	stimulation médullaire
880	financiers
881	myofascial
882	douleur persistante
883	diagnostiques
884	dénervation
885	lamb
886	radiculopathie…
887	loureiro
888	éducation
889	imagerie
890	steffens
891	évolution chronique
892	thérapeute
893	mini –invasive
894	systemic
895	complémentaire
896	angers
897	zheng
898	musculo-squelettique
899	chenot
900	partum
901	lauche
902	bastide
903	invasive
904	start back screening
905	osseuses
906	rééducative
907	musculo-squelettiques
908	gabapentinoids
909	guideline
910	petzke
911	usuels
912	évaluations
913	nerveux
914	usagers
915	vertébrales
916	inclusion
917	aigüe
918	parcours de soins
919	government
920	rhumatologue
921	dépression
922	professionnels de santé
923	cours
924	osseuse
925	oxymorphone
926	iliaque
927	généraliste
928	traitement médicamenteux
929	pharmacologiques
930	bordeaux
931	communes
932	sasse
933	risque de mésusage
934	maladie chronique
935	conflictuelles
936	société française de chirurgie rachidienne
937	programmes de réhabilitation
938	pathologies
939	douleurs chroniques
940	routinière
941	magalhaes
942	manque
943	auteur
944	lombalgie à risque de chronicisation
945	metzger
946	recommandation
947	douleurs myofasciales
948	évitements
949	paget
950	douleur aiguë
951	pressman
952	verhagen
953	fiches pertinence
954	psycho-social
955	questionnaire örebro
956	lombaire
957	incertitudes
958	thérapie cognitivo
959	différence significative
960	incertitude
961	douleur lombaire post-chirurgicale
962	règlementaires
963	patel
964	lasègue
965	charge non chirurgicale
